timestamp,vehicle_id,longitude_m,latitude_m,speed_north_m_s,speed_east_m_s
1728390941402054380,2,643943.1017036471,5266401.5558154,-1.4403072595596313,0.4189452528953552
1728390941415111585,3,643945.6308027117,5266396.511376,-1.4452813863754272,0.40144944190979004
1728390941421039961,5,643936.0750163894,5266394.9447109,-1.388811707496643,0.5667469501495361
1728390941423841400,4,643937.0081069763,5266399.4780397,-1.4051995277404785,0.5247991681098938
1728390941592694398,1,643939.65129322,5266404.7002567,-1.4281367063522339,0.45872145891189575
1728390941602024009,2,643943.3035366493,5266401.0224826,-1.4401358366012573,0.41953402757644653
1728390941615117327,3,643945.8513730053,5266395.9447099,-1.4452708959579468,0.4014871120452881
1728390941621028045,5,643936.0750163894,5266394.9447109,-1.3891322612762451,0.5659605860710144
1728390941623824906,4,643937.2651309072,5266398.9224847,-1.4051527976989746,0.5249242186546326
1728390941792482239,1,643939.65129322,5266404.7002567,-1.4282852411270142,0.4582589864730835
1728390941802247579,2,643943.3035366493,5266401.0224826,-1.440136432647705,0.41953185200691223
1728390941815212015,3,643945.9648147608,5266395.666932399,-1.4452018737792969,0.40173575282096863
1728390941820921530,5,643936.3986361304,5266394.400266999,-1.3893773555755615,0.5653586983680725
1728390941823798535,4,643937.2651309072,5266398.9224847,-1.4052655696868896,0.52462238073349
1728390941992657026,1,643939.8881556224,5266404.122479499,-1.4280883073806763,0.45887213945388794
1728390942002101247,2,643943.5129049919,5266400.4891498,-1.4399902820587158,0.4200332760810852
1728390942014984042,3,643945.9648147608,5266395.666932399,-1.445246934890747,0.40157344937324524
1728390942021053220,5,643936.3986361304,5266394.400266999,-1.3896881341934204,0.5645944476127625
1728390942023931984,4,643937.5296901923,5266398.3669297,-1.4052287340164185,0.5247209668159485
1728390942192504907,1,643939.8881556224,5266404.122479499,-1.4282175302505493,0.45846980810165405
1728390942202008855,2,643943.5129049919,5266400.4891498,-1.4399809837341309,0.4200650155544281
1728390942215063157,3,643946.185385093,5266395.1002663,-1.445062518119812,0.4022367000579834
1728390942220929214,5,643936.7059631514,5266393.8669342,-1.3899086713790894,0.5640512108802795
1728390942223830298,4,643937.5296901923,5266398.3669297,-1.4053815603256226,0.5243114829063416
1728390942392557173,1,643940.1250180536,5266403.5447023,-1.4280028343200684,0.4591383934020996
1728390942401968552,2,643943.7147380379,5266399.955817,-1.439898133277893,0.4203491806983948
1728390942415125374,3,643946.185385093,5266395.1002663,-1.445102334022522,0.4020934998989105
1728390942421036845,5,643936.7059631514,5266393.8669342,-1.3901547193527222,0.5634446740150452
1728390942423991540,4,643937.7854920762,5266397.8224858,-1.4053571224212646,0.5243771076202393
1728390942592689015,1,643940.1250180536,5266403.5447023,-1.4281338453292847,0.45873063802719116
1728390942601864699,2,643943.7147380379,5266399.955817,-1.4398274421691895,0.4205910861492157
1728390942615183565,3,643946.405955451,5266394.5336002,-1.4449634552001953,0.40259256958961487
1728390942620869849,5,643937.0132902134,5266393.3336014,-1.390364170074463,0.5629276633262634
1728390942623986645,4,643937.7854920762,5266397.8224858,-1.4055043458938599,0.5239824652671814
1728390942792554156,1,643940.3618805136,5266402.9669250995,-1.427965521812439,0.45925435423851013
1728390942802018081,2,643943.9177932299,5266399.4113731,-1.43973708152771,0.42090052366256714
1728390942814997292,3,643946.405955451,5266394.5336002,-1.4449962377548218,0.4024748206138611
1728390942821481446,5,643937.0132902134,5266393.3336014,-1.3906235694885254,0.5622864961624146
1728390942827137990,4,643938.048829315,5266397.278041899,-1.4054571390151978,0.5241090655326843
1728390942992535084,1,643940.3618805136,5266402.9669250995,-1.4280881881713867,0.4588724970817566
1728390943002016439,2,643943.9177932299,5266399.4113731,-1.4396789073944092,0.4210992455482483
1728390943015320173,3,643946.6189905067,5266393.9669341,-1.4448542594909668,0.40298399329185486
1728390943021072422,5,643937.320617316,5266392.8002686,-1.3908365964889526,0.5617592334747314
1728390943023849851,4,643938.048829315,5266397.278041899,-1.405647873878479,0.523597240447998
1728390943192878972,1,643940.5999651222,5266402.3780368,-1.4279001951217651,0.4594573676586151
1728390943201973414,2,643944.1283837653,5266398.8669292,-1.4395750761032104,0.42145413160324097
1728390943215213406,3,643946.6189905067,5266393.9669341,-1.4448747634887695,0.40291067957878113
1728390943221073219,5,643937.320617316,5266392.8002686,-1.3910629749298096,0.5611987113952637
1728390943223941360,4,643938.3058533758,5266396.7224869,-1.405613899230957,0.5236884355545044
1728390943392522032,1,643940.5999651222,5266402.3780368,-1.4280258417129517,0.459066778421402
1728390943402146209,2,643944.1283837653,5266398.8669292,-1.439552903175354,0.42152971029281616
1728390943415324007,3,643946.8332477147,5266393.389156899,-1.4357181787490845,0.4344114363193512
1728390943421063491,5,643937.6128738,5266392.2669358,-1.3912827968597412,0.5606532692909241
1728390943424115536,4,643938.3058533758,5266396.7224869,-1.4057414531707764,0.5233457684516907
1728390943592569358,1,643940.8380497601,5266401.7891485,-1.4278415441513062,0.45963963866233826
1728390943601920387,2,643944.1283837653,5266398.8669292,-1.4394689798355103,0.4218163788318634
1728390943615085214,3,643946.8332477147,5266393.389156899,-1.3578462600708008,0.6373801231384277
1728390943621093729,5,643937.6128738,5266392.2669358,-1.3915069103240967,0.560096800327301
1728390943624104822,4,643938.5691906803,5266396.178043,-1.4057258367538452,0.5233877897262573
